Wavelength,Alexa647,Alexa700,APC,FITC,PacificBlue,PE,PE_Cy7,Percp_Cy5_5,BV510,PE_Dazzle,BV605,APC_Cy7
548,5.125199639,4.636176,14.30327,0.3181739,0.2458256,84.3794689,83.0774736,71.0152805,0.136,84.81,11.724,13.983
549,5.40510576,4.764343,14.8971,0.5543364,0.1669759,84.63137747,83.3599613,68.6547551,0.086,85.157,11.837,14.453
550,5.655972903,4.900822,15.38855,0.4556189,0.2272727,84.90638682,83.632766,66.5560134,0.03,85.556,11.886,14.933
551,5.83229305,5.061005,15.89024,0,0,85.24299826,83.9510383,64.282176,0,86.021,11.866,15.421
552,6.081441779,5.206617,16.54551,0,0,85.676413,84.2829929,61.8910347,0,86.57,11.776,15.918
553,6.261153481,5.377985,17.06768,0,0,86.21323125,84.5997916,59.4132054,0,87.223,11.628,16.423
554,6.479297625,5.55356,17.58984,0,0,86.79735111,84.8317599,57.111504,0,88.003,11.447,16.934
555,6.653517083,5.696094,18.25535,0,0,87.58387785,85.1254039,54.7901946,0,88.935,11.266,17.453
556,6.816768147,5.892192,18.77752,0,0,88.40450575,85.5325061,52.5170452,0,90.033,11.118,17.977
557,7.061020241,6.067665,19.32016,0,0,89.47154203,86.427331,50.6119753,0,91.268,11.024,18.507
558,7.316279123,6.237904,20.01638,0,0,90.62768134,87.401724,48.6463615,0,92.597,10.991,19.043
559,7.45868244,6.421586,20.55902,0,0,92.00272809,88.7225958,46.5324839,0,93.973,11.019,19.583
560,7.684790896,6.651445,21.12215,0,0,93.4382769,90.060939,44.645646,0,95.341,11.104,20.128
561,7.997885469,6.834204,21.85932,0,0,95.02453083,91.4948481,42.869232,0,96.639,11.237,20.677
562,8.036084008,7.058933,22.44292,0,0,96.70098783,93.104733,41.10417,0,97.803,11.408,21.229
563,8.333082609,7.241486,23.047,0,0,98.13763668,94.6466273,39.3298199,0,98.762,11.609,21.785
564,8.648608384,7.466317,23.81489,0,0,99.40707984,96.0607496,37.6576378,0,99.447,11.833,22.343
